nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;1133739;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;2504512;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;1343508;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;754722;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;649921;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;594249;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;604900;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;495351;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;122140;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2022;Februari;199111;60+
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;1212400;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;2609339;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;1534639;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;806661;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;618486;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;570598;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;488428;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;390218;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;319643;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2021;Februari;195596;60+
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;1292778;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;2206310;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;1177974;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;539005;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;439372;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;320744;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;279753;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;267686;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;244416;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2020;Februari;157448;60+
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;1045299;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;2278376;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;1268358;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;607437;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;431590;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;330424;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;322647;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;207872;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;159477;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2019;Februari;247316;60+
